month,field,num_publications,unique_authors,avg_diversity_factor,num_publications_pct_change,unique_authors_pct_change,avg_diversity_factor_pct_change
2023-05,gr-qc,349,899,1.002865329512894,0.1009,-0.6356,0.1077
2023-05,hep-ex,88,3470,0.36363636363636365,0.6604,0.1226,-0.3354
2023-05,hep-lat,29,167,1.4482758620689655,-0.2368,0.2279,0.3103
2023-05,hep-ph,435,1517,0.9356321839080459,0.2757,0.4559,-0.0061
2023-05,hep-th,318,747,1.0943396226415094,0.0392,-0.0106,-0.0826
2023-05,math,3189,6542,0.8222013170272813,0.1414,0.121,0.0036
2023-05,math-ph,107,219,2.710280373831776,0.1146,0.1289,0.1072
2023-05,nlin,65,168,1.123076923076923,0.3,0.2824,-0.2201
2023-05,nucl-ex,28,893,0.5714285714285714,0.0,-0.1237,-0.2381
2023-05,nucl-th,92,280,1.0108695652173914,0.0,-0.1111,-0.1696
2023-05,physics,1234,6053,0.5445705024311183,0.19,0.0936,0.0268
2023-05,q-bio,201,821,1.0298507462686568,0.1618,0.1847,0.2287
2023-05,q-fin,70,200,1.0,0.1864,0.2739,-0.0484
2023-05,quant-ph,786,3141,0.7239185750636132,0.2437,0.3055,-0.085
2023-05,stat,532,1671,0.9116541353383458,0.5693,0.6545,0.1117
2023-06,astro-ph,1319,10347,0.30022744503411675,0.0603,-0.0744,0.0521
2023-06,cond-mat,1400,6640,0.4492857142857143,-0.0099,0.0142,-0.036
2023-06,cs,6924,24990,0.3043038705950318,-0.1994,-0.157,0.0342
2023-06,econ,106,226,0.9716981132075472,-0.152,-0.259,0.0038
2023-06,eess,776,3164,1.1610824742268042,-0.0729,-0.1164,-0.078
2023-06,gr-qc,320,962,0.903125,-0.0831,0.0701,-0.0995
2023-06,hep-ex,75,3511,0.5866666666666667,-0.1477,0.0118,0.6133
2023-06,hep-lat,28,156,1.1428571428571428,-0.0345,-0.0659,-0.2109
2023-06,hep-ph,426,1290,0.9553990610328639,-0.0207,-0.1496,0.0211
2023-06,hep-th,327,788,1.0428134556574924,0.0283,0.0549,-0.0471
2023-06,math,3012,6126,0.8160690571049137,-0.0555,-0.0636,-0.0075
2023-06,math-ph,112,256,2.3482142857142856,0.0467,0.1689,-0.1336
2023-06,nlin,58,168,0.8793103448275862,-0.1077,0.0,-0.2171
2023-06,nucl-ex,38,954,0.7368421052631579,0.3571,0.0683,0.2895
2023-06,nucl-th,90,293,1.0777777777777777,-0.0217,0.0464,0.0662
2023-06,physics,1218,6291,0.5287356321839081,-0.013,0.0393,-0.0291
2023-06,q-bio,188,1078,1.0851063829787233,-0.0647,0.313,0.0537
2023-06,q-fin,82,214,0.9634146341463414,0.1714,0.07,-0.0366
2023-06,quant-ph,684,2710,0.8859649122807017,-0.1298,-0.1372,0.2238
2023-06,stat,532,1693,0.8703007518796992,0.0,0.0132,-0.0454
2023-07,astro-ph,1323,10511,0.30083144368858655,0.003,0.0159,0.002
2023-07,cond-mat,1373,6424,0.4071376547705754,-0.0193,-0.0325,-0.0938
2023-07,cs,6262,22862,0.32896838070903867,-0.0956,-0.0852,0.0811
2023-07,econ,111,227,0.990990990990991,0.0472,0.0044,0.0199
2023-07,eess,762,3200,1.1614173228346456,-0.018,0.0114,0.0003
2023-07,gr-qc,365,1086,1.0520547945205478,0.1406,0.1289,0.1649
2023-07,hep-ex,93,3559,0.5376344086021505,0.24,0.0137,-0.0836
2023-07,hep-lat,34,123,1.7058823529411764,0.2143,-0.2115,0.4926
2023-07,hep-ph,492,1476,0.9796747967479674,0.1549,0.1442,0.0254
2023-07,hep-th,321,820,1.0498442367601246,-0.0183,0.0406,0.0067
2023-07,math,3004,6273,0.8055925432756325,-0.0027,0.024,-0.0128
2023-07,math-ph,102,234,2.6176470588235294,-0.0893,-0.0859,0.1147
2023-07,nlin,73,208,1.273972602739726,0.2586,0.2381,0.4488
2023-07,nucl-ex,42,1050,0.7380952380952381,0.1053,0.1006,0.0017
2023-07,nucl-th,102,328,0.9705882352941176,0.1333,0.1195,-0.0995
2023-07,physics,1203,6088,0.5286783042394015,-0.0123,-0.0323,-0.0001
2023-07,q-bio,184,754,0.9836956521739131,-0.0213,-0.3006,-0.0935
2023-07,q-fin,94,250,0.8829787234042553,0.1463,0.1682,-0.0835
2023-07,quant-ph,764,3082,0.8036649214659686,0.117,0.1373,-0.0929
2023-07,stat,384,1217,0.9140625,-0.2782,-0.2812,0.0503
2023-08,astro-ph,1219,11732,0.27071369975389664,-0.0786,0.1162,-0.1001
2023-08,cond-mat,1319,6061,0.3904473085670963,-0.0393,-0.0565,-0.041
2023-08,cs,6609,24522,0.2638825843546679,0.0554,0.0726,-0.1978
2023-08,econ,124,294,0.8951612903225806,0.1171,0.2952,-0.0967
2023-08,eess,778,3341,1.2840616966580978,0.021,0.0441,0.1056
2023-08,gr-qc,305,745,0.8229508196721311,-0.1644,-0.314,-0.2178
2023-08,hep-ex,82,3522,0.524390243902439,-0.1183,-0.0104,-0.0246
2023-08,hep-lat,24,113,1.3333333333333333,-0.2941,-0.0813,-0.2184
2023-08,hep-ph,398,1230,0.9221105527638191,-0.1911,-0.1667,-0.0588
2023-08,hep-th,269,640,1.178438661710037,-0.162,-0.2195,0.1225
2023-08,math,3004,6136,0.8272303595206392,0.0,-0.0218,0.0269
2023-08,math-ph,102,208,2.7254901960784315,0.0,-0.1111,0.0412
2023-08,nlin,66,181,1.1515151515151516,-0.0959,-0.1298,-0.0961
2023-08,nucl-ex,49,1102,0.7755102040816326,0.1667,0.0495,0.0507
2023-08,nucl-th,105,334,0.8761904761904762,0.0294,0.0183,-0.0973
2023-08,physics,1136,5472,0.5096830985915493,-0.0557,-0.1012,-0.0359
2023-08,q-bio,189,880,1.0211640211640212,0.0272,0.1671,0.0381
2023-08,q-fin,72,213,1.0138888888888888,-0.234,-0.148,0.1483
2023-08,quant-ph,700,2664,0.8,-0.0838,-0.1356,-0.0046
2023-08,stat,346,1047,0.8265895953757225,-0.099,-0.1397,-0.0957
2023-09,astro-ph,1430,11763,0.272027972027972,0.1731,0.0026,0.0049
2023-09,cond-mat,1288,5869,0.4192546583850932,-0.0235,-0.0317,0.0738
2023-09,cs,6968,25857,0.3036739380022962,0.0543,0.0544,0.1508
2023-09,econ,103,252,0.7864077669902912,-0.1694,-0.1429,-0.1215
2023-09,eess,994,3896,1.3028169014084507,0.2776,0.1661,0.0146
2023-09,gr-qc,317,922,1.0,0.0393,0.2376,0.2151
2023-09,hep-ex,74,3791,0.5405405405405406,-0.0976,0.0764,0.0308
2023-09,hep-lat,42,131,1.0238095238095237,0.75,0.1593,-0.2321
2023-09,hep-ph,427,1342,0.9297423887587822,0.0729,0.0911,0.0083
2023-09,hep-th,313,743,1.1757188498402555,0.1636,0.1609,-0.0023
2023-09,math,3056,6181,0.7915575916230366,0.0173,0.0073,-0.0431
2023-09,math-ph,88,173,2.340909090909091,-0.1373,-0.1683,-0.1411
2023-09,nlin,50,136,1.52,-0.2424,-0.2486,0.32
2023-09,nucl-ex,23,836,0.6086956521739131,-0.5306,-0.2414,-0.2151
2023-09,nucl-th,103,346,0.9902912621359223,-0.019,0.0359,0.1302
2023-09,physics,1174,5895,0.5664395229982965,0.0335,0.0773,0.1114
2023-09,q-bio,197,1000,0.8984771573604061,0.0423,0.1364,-0.1201
2023-09,q-fin,88,217,1.1022727272727273,0.2222,0.0188,0.0872
2023-09,quant-ph,743,2740,0.8115746971736204,0.0614,0.0285,0.0145
2023-09,stat,417,1265,0.8561151079136691,0.2052,0.2082,0.0357
2023-10,astro-ph,1510,13599,0.24635761589403973,0.0559,0.1561,-0.0944
2023-10,cond-mat,1488,6898,0.3797043010752688,0.1553,0.1753,-0.0943
2023-10,cs,8493,30233,0.2557400211939244,0.2189,0.1692,-0.1578
2023-10,econ,134,310,1.037313432835821,0.301,0.2302,0.3191
2023-10,eess,853,3562,1.1113716295427902,-0.1419,-0.0857,-0.1469
2023-10,gr-qc,316,973,0.990506329113924,-0.0032,0.0553,-0.0095
2023-10,hep-ex,88,3380,0.5909090909090909,0.1892,-0.1084,0.0932
2023-10,hep-lat,40,158,1.3,-0.0476,0.2061,0.2698
2023-10,hep-ph,416,1237,0.8822115384615384,-0.0258,-0.0782,-0.0511
2023-10,hep-th,339,814,1.2123893805309736,0.0831,0.0956,0.0312
2023-10,math,3391,7112,0.8018283692126217,0.1096,0.1506,0.013
2023-10,math-ph,119,257,2.4285714285714284,0.3523,0.4855,0.0374
2023-10,nlin,57,138,1.3508771929824561,0.14,0.0147,-0.1113
2023-10,nucl-ex,42,2681,0.7619047619047619,0.8261,2.2069,0.2517
2023-10,nucl-th,92,285,0.8913043478260869,-0.1068,-0.1763,-0.1
2023-10,physics,1374,6854,0.5342066957787481,0.1704,0.1627,-0.0569
2023-10,q-bio,210,911,0.9333333333333333,0.066,-0.089,0.0388
2023-10,q-fin,73,194,0.9315068493150684,-0.1705,-0.106,-0.1549
2023-10,quant-ph,768,3104,0.8763020833333334,0.0336,0.1328,0.0798
2023-10,stat,568,1799,0.8820422535211268,0.3621,0.4221,0.0303
2023-11,astro-ph,1385,10630,0.27220216606498193,-0.0828,-0.2183,0.1049
2023-11,cond-mat,1496,7166,0.3983957219251337,0.0054,0.0389,0.0492
2023-11,cs,7355,27049,0.27994561522773626,-0.134,-0.1053,0.0946
2023-11,econ,136,293,0.8014705882352942,0.0149,-0.0548,-0.2274
2023-11,eess,874,3672,1.297482837528604,0.0246,0.0309,0.1675
2023-11,gr-qc,344,1061,1.0465116279069768,0.0886,0.0904,0.0565
2023-11,hep-ex,101,3528,0.5643564356435643,0.1477,0.0438,-0.0449
2023-11,hep-lat,75,239,1.0666666666666667,0.875,0.5127,-0.1795
2023-11,hep-ph,450,1772,0.9022222222222223,0.0817,0.4325,0.0227
2023-11,hep-th,363,860,1.0385674931129476,0.0708,0.0565,-0.1434
2023-11,math,3139,6492,0.8040777317617076,-0.0743,-0.0872,0.0028
2023-11,math-ph,92,194,2.630434782608696,-0.2269,-0.2451,0.0831
2023-11,nlin,62,172,1.0161290322580645,0.0877,0.2464,-0.2478
2023-11,nucl-ex,43,2044,0.8372093023255814,0.0238,-0.2376,0.0988
2023-11,nucl-th,99,320,1.0707070707070707,0.0761,0.1228,0.2013
2023-11,physics,1355,7237,0.5335793357933579,-0.0138,0.0559,-0.0012
2023-11,q-bio,243,1246,0.9259259259259259,0.1571,0.3677,-0.0079
2023-11,q-fin,93,224,0.8709677419354839,0.274,0.1546,-0.065
2023-11,quant-ph,765,2762,0.8470588235294118,-0.0039,-0.1102,-0.0334
2023-11,stat,427,1349,0.7634660421545667,-0.2482,-0.2501,-0.1344
2023-12,astro-ph,1096,9202,0.2965328467153285,-0.2087,-0.1343,0.0894
2023-12,cond-mat,1364,6370,0.40689149560117305,-0.0882,-0.1111,0.0213
2023-12,cs,7233,28266,0.28217890225356007,-0.0166,0.045,0.008
2023-12,econ,137,332,1.0875912408759123,0.0074,0.1331,0.357
2023-12,eess,785,3266,1.1885350318471337,-0.1018,-0.1106,-0.084
2023-12,gr-qc,337,977,0.9673590504451038,-0.0203,-0.0792,-0.0756
2023-12,hep-ex,103,5072,0.49514563106796117,0.0198,0.4376,-0.1226
2023-12,hep-lat,106,368,0.9245283018867925,0.4133,0.5397,-0.1333
2023-12,hep-ph,546,1612,0.8882783882783882,0.2133,-0.0903,-0.0155
2023-12,hep-th,495,1139,1.0868686868686868,0.3636,0.3244,0.0465
2023-12,math,3195,6578,0.8040688575899844,0.0178,0.0132,-0.0
2023-12,math-ph,123,280,2.7398373983739837,0.337,0.4433,0.0416
2023-12,nlin,64,156,1.359375,0.0323,-0.093,0.3378
2023-12,nucl-ex,42,1520,0.8095238095238095,-0.0233,-0.2564,-0.0331
2023-12,nucl-th,120,397,1.175,0.2121,0.2406,0.0974
2023-12,physics,1145,5547,0.5336244541484716,-0.155,-0.2335,0.0001
2023-12,q-bio,185,845,1.0,-0.2387,-0.3218,0.08
2023-12,q-fin,77,206,0.935064935064935,-0.172,-0.0804,0.0736
2023-12,quant-ph,764,2953,0.8089005235602095,-0.0013,0.0692,-0.045
2023-12,stat,398,1309,0.8467336683417085,-0.0679,-0.0297,0.1091
2024-01,astro-ph,1367,11668,0.2531089978054133,0.2473,0.268,-0.1464
2024-01,cond-mat,1337,6275,0.41361256544502617,-0.0198,-0.0149,0.0165
2024-01,cs,6688,25127,0.3136961722488038,-0.0753,-0.1111,0.1117
2024-01,econ,147,324,0.9047619047619048,0.073,-0.0241,-0.1681
2024-01,eess,821,3267,1.236297198538368,0.0459,0.0003,0.0402
2024-01,gr-qc,311,753,0.887459807073955,-0.0772,-0.2293,-0.0826
2024-01,hep-ex,89,2709,0.5056179775280899,-0.1359,-0.4659,0.0212
2024-01,hep-lat,83,271,0.9397590361445783,-0.217,-0.2636,0.0165
2024-01,hep-ph,384,1462,0.9088541666666666,-0.2967,-0.0931,0.0232
2024-01,hep-th,251,638,1.1912350597609562,-0.4929,-0.4399,0.096
2024-01,math,3196,6628,0.8000625782227785,0.0003,0.0076,-0.005
2024-01,math-ph,107,254,2.2710280373831777,-0.1301,-0.0929,-0.1711
2024-01,nlin,60,158,1.35,-0.0625,0.0128,-0.0069
2024-01,nucl-ex,39,728,0.6153846153846154,-0.0714,-0.5211,-0.2398
2024-01,nucl-th,85,300,0.9764705882352941,-0.2917,-0.2443,-0.169
2024-01,physics,1257,6105,0.48607796340493237,0.0978,0.1006,-0.0891
2024-01,q-bio,202,1004,1.0148514851485149,0.0919,0.1882,0.0149
2024-01,q-fin,83,234,1.0843373493975903,0.0779,0.1359,0.1596
2024-01,quant-ph,669,2587,0.8221225710014948,-0.1243,-0.1239,0.0163
2024-01,stat,447,1308,0.7539149888143176,0.1231,-0.0008,-0.1096
2024-02,astro-ph,659,6200,0.26100151745068284,-0.5179,-0.4686,0.0312
2024-02,cond-mat,787,3843,0.397712833545108,-0.4114,-0.3876,-0.0384
2024-02,cs,4930,19517,0.29918864097363085,-0.2629,-0.2233,-0.0462
2024-02,econ,66,150,0.8787878787878788,-0.551,-0.537,-0.0287
2024-02,eess,478,2238,1.2343096234309623,-0.4178,-0.315,-0.0016
2024-02,gr-qc,190,517,1.0210526315789474,-0.3891,-0.3134,0.1505
2024-02,hep-ex,51,2940,0.45098039215686275,-0.427,0.0853,-0.1081
2024-02,hep-lat,26,67,1.4615384615384615,-0.6867,-0.7528,0.5552
2024-02,hep-ph,225,763,1.0622222222222222,-0.4141,-0.4781,0.1687
2024-02,hep-th,166,410,1.0060240963855422,-0.3386,-0.3574,-0.1555
2024-02,math,1885,4040,0.826525198938992,-0.4102,-0.3905,0.0331
2024-02,math-ph,47,92,2.4468085106382977,-0.5607,-0.6378,0.0774
2024-02,nlin,38,100,1.4736842105263157,-0.3667,-0.3671,0.0916
2024-02,nucl-ex,18,540,0.5,-0.5385,-0.2582,-0.1875
2024-02,nucl-th,57,283,0.7719298245614035,-0.3294,-0.0567,-0.2095
2024-02,physics,747,5069,0.5194109772423026,-0.4057,-0.1697,0.0686
2024-02,q-bio,130,620,1.1538461538461537,-0.3564,-0.3825,0.137
2024-02,q-fin,56,151,0.6964285714285714,-0.3253,-0.3547,-0.3577
2024-02,quant-ph,478,1935,0.8158995815899581,-0.2855,-0.252,-0.0076
2024-02,stat,292,946,0.9863013698630136,-0.3468,-0.2768,0.3082
2024-03,astro-ph,1253,12064,0.2745411013567438,0.9014,0.9458,0.0519
2024-03,cond-mat,1457,6891,0.38503774879890185,0.8513,0.7931,-0.0319
2024-03,cs,9139,34325,0.2407265565160302,0.8538,0.7587,-0.1954
2024-03,econ,145,359,0.8758620689655172,1.197,1.3933,-0.0033
2024-03,eess,1061,4299,1.2629594721960415,1.2197,0.9209,0.0232
2024-03,gr-qc,314,866,1.0095541401273886,0.6526,0.675,-0.0113
2024-03,hep-ex,101,3722,0.5742574257425742,0.9804,0.266,0.2734
2024-03,hep-lat,22,108,1.4090909090909092,-0.1538,0.6119,-0.0359
2024-03,hep-ph,390,1678,0.9743589743589743,0.7333,1.1992,-0.0827
2024-03,hep-th,338,777,1.1035502958579881,1.0361,0.8951,0.0969
2024-03,math,3432,7147,0.8178904428904429,0.8207,0.7691,-0.0104
2024-03,math-ph,119,252,2.697478991596639,1.5319,1.7391,0.1024
2024-03,nlin,61,164,1.1147540983606556,0.6053,0.64,-0.2436
2024-03,nucl-ex,23,278,0.391304347826087,0.2778,-0.4852,-0.2174
2024-03,nucl-th,100,303,0.82,0.7544,0.0707,0.0623
2024-03,physics,1351,8388,0.5529237601776462,0.8086,0.6548,0.0645
2024-03,q-bio,206,939,0.8980582524271845,0.5846,0.5145,-0.2217
2024-03,q-fin,74,200,1.1081081081081081,0.3214,0.3245,0.5911
2024-03,quant-ph,781,3144,0.7464788732394366,0.6339,0.6248,-0.0851
2024-03,stat,439,1378,0.8906605922551253,0.5034,0.4567,-0.097
2024-04,astro-ph,1360,14383,0.25,0.0854,0.1922,-0.0894
2024-04,cond-mat,1346,6408,0.39078751857355126,-0.0762,-0.0701,0.0149
2024-04,cs,8201,31449,0.250213388611145,-0.1026,-0.0838,0.0394
2024-04,econ,157,351,0.9617834394904459,0.0828,-0.0223,0.0981
2024-04,eess,821,3513,1.292326431181486,-0.2262,-0.1828,0.0233
2024-04,gr-qc,351,1113,0.9743589743589743,0.1178,0.2852,-0.0349
2024-04,hep-ex,79,4023,0.4810126582278481,-0.2178,0.0809,-0.1624
2024-04,hep-lat,43,154,1.3953488372093024,0.9545,0.4259,-0.0098
2024-04,hep-ph,418,1340,0.9593301435406698,0.0718,-0.2014,-0.0154
2024-04,hep-th,321,725,0.9968847352024922,-0.0503,-0.0669,-0.0967
2024-04,math,3229,6640,0.8027253019510684,-0.0591,-0.0709,-0.0185
2024-04,math-ph,88,184,2.272727272727273,-0.2605,-0.2698,-0.1575
2024-04,nlin,60,172,1.2666666666666666,-0.0164,0.0488,0.1363
2024-04,nucl-ex,19,878,0.6842105263157895,-0.1739,2.1583,0.7485
2024-04,nucl-th,90,289,0.8777777777777778,-0.1,-0.0462,0.0705
2024-04,physics,1212,6554,0.551980198019802,-0.1029,-0.2186,-0.0017
2024-04,q-bio,193,896,0.9119170984455959,-0.0631,-0.0458,0.0154
2024-04,q-fin,71,182,0.8309859154929577,-0.0405,-0.09,-0.2501
2024-04,quant-ph,827,3188,0.8440145102781137,0.0589,0.014,0.1307
2024-04,stat,417,1335,0.7553956834532374,-0.0501,-0.0312,-0.1519
2024-05,astro-ph,1460,12163,0.313013698630137,0.0735,-0.1543,0.2521
2024-05,cond-mat,1430,6764,0.4125874125874126,0.0624,0.0556,0.0558
2024-05,cs,9116,33442,0.26195699868363315,0.1116,0.0634,0.0469
2024-05,econ,158,382,0.8924050632911392,0.0064,0.0883,-0.0721
2024-05,eess,882,3891,1.1179138321995465,0.0743,0.1076,-0.135
2024-05,gr-qc,368,976,1.0434782608695652,0.0484,-0.1231,0.0709
2024-05,hep-ex,109,4585,0.47706422018348627,0.3797,0.1397,-0.0082
2024-05,hep-lat,46,186,1.2173913043478262,0.0698,0.2078,-0.1275
2024-05,hep-ph,463,1497,0.9244060475161987,0.1077,0.1172,-0.0364
2024-05,hep-th,339,820,1.112094395280236,0.0561,0.131,0.1156
2024-05,math,3422,7025,0.7895967270601987,0.0598,0.058,-0.0164
2024-05,math-ph,118,232,2.6186440677966103,0.3409,0.2609,0.1522
2024-05,nlin,77,211,1.2077922077922079,0.2833,0.2267,-0.0465
2024-05,nucl-ex,44,711,0.8181818181818182,1.3158,-0.1902,0.1958
2024-05,nucl-th,105,351,1.1428571428571428,0.1667,0.2145,0.302
2024-05,physics,1212,6556,0.5297029702970297,0.0,0.0003,-0.0404
2024-05,q-bio,252,1219,0.9801587301587301,0.3057,0.3605,0.0748
2024-05,q-fin,89,236,0.8202247191011236,0.2535,0.2967,-0.0129
2024-05,quant-ph,875,3569,0.776,0.058,0.1195,-0.0806
2024-05,stat,561,1699,1.0213903743315509,0.3453,0.2727,0.3521
2024-06,astro-ph,1354,12538,0.2311669128508124,-0.0726,0.0308,-0.2615
2024-06,cond-mat,1409,6624,0.39318665720369056,-0.0147,-0.0207,-0.047
2024-06,cs,9397,35024,0.2536979887198042,0.0308,0.0473,-0.0315
2024-06,econ,132,292,0.7878787878787878,-0.1646,-0.2356,-0.1171
2024-06,eess,1025,4469,1.1785365853658536,0.1621,0.1485,0.0542
2024-06,gr-qc,310,848,0.9064516129032258,-0.1576,-0.1311,-0.1313
2024-06,hep-ex,66,4168,0.3787878787878788,-0.3945,-0.0909,-0.206
2024-06,hep-lat,33,106,1.2424242424242424,-0.2826,-0.4301,0.0206
2024-06,hep-ph,417,1329,0.935251798561151,-0.0994,-0.1122,0.0117
2024-06,hep-th,356,844,1.0758426966292134,0.0501,0.0293,-0.0326
2024-06,math,3085,6374,0.7899513776337115,-0.0985,-0.0927,0.0004
2024-06,math-ph,95,205,2.4210526315789473,-0.1949,-0.1164,-0.0755
2024-06,nlin,60,164,1.1166666666666667,-0.2208,-0.2227,-0.0754
2024-06,nucl-ex,25,1178,0.6,-0.4318,0.6568,-0.2667
2024-06,nucl-th,92,294,0.9021739130434783,-0.1238,-0.1624,-0.2106
2024-06,physics,1257,7555,0.5330151153540175,0.0371,0.1524,0.0063
2024-06,q-bio,202,916,1.1435643564356435,-0.1984,-0.2486,0.1667
2024-06,q-fin,80,198,1.0375,-0.1011,-0.161,0.2649
2024-06,quant-ph,824,3275,0.7305825242718447,-0.0583,-0.0824,-0.0585
2024-06,stat,498,1555,0.891566265060241,-0.1123,-0.0848,-0.1271
2024-07,astro-ph,1474,14830,0.26255088195386705,0.0886,0.1828,0.1358
2024-07,cond-mat,1478,6776,0.4614343707713126,0.049,0.0229,0.1736
2024-07,cs,8717,33772,0.24056441436273948,-0.0724,-0.0357,-0.0518
2024-07,econ,133,322,0.8947368421052632,0.0076,0.1027,0.1356
2024-07,eess,937,4189,1.07897545357524,-0.0859,-0.0627,-0.0845
2024-07,gr-qc,371,1013,1.0619946091644206,0.1968,0.1946,0.1716
2024-07,hep-ex,87,5095,0.5402298850574713,0.3182,0.2224,0.4262
2024-07,hep-lat,34,149,1.4411764705882353,0.0303,0.4057,0.16
2024-07,hep-ph,464,1498,0.9353448275862069,0.1127,0.1272,0.0001
2024-07,hep-th,352,874,1.1136363636363635,-0.0112,0.0355,0.0351
2024-07,math,3367,7057,0.8033858033858033,0.0914,0.1072,0.017
2024-07,math-ph,118,256,2.6016949152542375,0.2421,0.2488,0.0746
2024-07,nlin,86,253,1.197674418604651,0.4333,0.5427,0.0725
2024-07,nucl-ex,44,1450,0.7045454545454546,0.76,0.2309,0.1742
2024-07,nucl-th,116,368,0.9482758620689655,0.2609,0.2517,0.0511
2024-07,physics,1263,7181,0.5352335708630246,0.0048,-0.0495,0.0042
2024-07,q-bio,238,1326,0.957983193277311,0.1782,0.4476,-0.1623
2024-07,q-fin,91,211,0.8021978021978022,0.1375,0.0657,-0.2268
2024-07,quant-ph,853,3289,0.8194607268464243,0.0352,0.0043,0.1217
2024-07,stat,443,1457,0.7494356659142212,-0.1104,-0.063,-0.1594
2024-08,astro-ph,1169,9290,0.2677502138579983,-0.2069,-0.3736,0.0198
2024-08,cond-mat,1334,6311,0.4527736131934033,-0.0974,-0.0686,-0.0188
2024-08,cs,7442,28839,0.2471109916689062,-0.1463,-0.1461,0.0272
2024-08,econ,127,290,0.7952755905511811,-0.0451,-0.0994,-0.1112
2024-08,eess,865,3665,1.1271676300578035,-0.0768,-0.1251,0.0447
2024-08,gr-qc,280,702,0.9392857142857143,-0.2453,-0.307,-0.1155
2024-08,hep-ex,63,4440,0.4444444444444444,-0.2759,-0.1286,-0.1773
2024-08,hep-lat,20,80,1.15,-0.4118,-0.4631,-0.202
2024-08,hep-ph,417,1252,0.9064748201438849,-0.1013,-0.1642,-0.0309
2024-08,hep-th,322,764,1.2080745341614907,-0.0852,-0.1259,0.0848
2024-08,math,2857,5976,0.7854392719635982,-0.1515,-0.1532,-0.0223
2024-08,math-ph,84,191,2.5595238095238093,-0.2881,-0.2539,-0.0162
2024-08,nlin,66,165,1.2727272727272727,-0.2326,-0.3478,0.0627
2024-08,nucl-ex,24,835,0.7916666666666666,-0.4545,-0.4241,0.1237
2024-08,nucl-th,94,309,1.0957446808510638,-0.1897,-0.1603,0.1555
2024-08,physics,1160,7563,0.5077586206896552,-0.0816,0.0532,-0.0513
2024-08,q-bio,183,793,0.907103825136612,-0.2311,-0.402,-0.0531
2024-08,q-fin,90,238,1.0222222222222221,-0.011,0.128,0.2743
2024-08,quant-ph,784,3393,0.8073979591836735,-0.0809,0.0316,-0.0147
2024-08,stat,408,1233,0.8848039215686274,-0.079,-0.1537,0.1806
2024-09,astro-ph,1439,11303,0.2571230020847811,0.231,0.2167,-0.0397
2024-09,cond-mat,1381,6373,0.40839971035481537,0.0352,0.0098,-0.098
2024-09,cs,8469,32157,0.2543393552957846,0.138,0.1151,0.0293
2024-09,econ,135,339,0.9407407407407408,0.063,0.169,0.1829
2024-09,eess,1170,4886,1.2333333333333334,0.3526,0.3332,0.0942
2024-09,gr-qc,328,889,1.0548780487804879,0.1714,0.2664,0.1231
2024-09,hep-ex,85,3544,0.4,0.3492,-0.2018,-0.1
2024-09,hep-lat,49,153,1.2857142857142858,1.45,0.9125,0.118
2024-09,hep-ph,477,1459,0.9538784067085954,0.1439,0.1653,0.0523
2024-09,hep-th,297,735,1.0404040404040404,-0.0776,-0.038,-0.1388
2024-09,math,3287,6999,0.7788256769090356,0.1505,0.1712,-0.0084
2024-09,math-ph,109,242,2.6605504587155964,0.2976,0.267,0.0395
2024-09,nlin,81,225,1.1975308641975309,0.2273,0.3636,-0.0591
2024-09,nucl-ex,50,1024,0.64,1.0833,0.2263,-0.1916
2024-09,nucl-th,88,278,0.9431818181818182,-0.0638,-0.1003,-0.1392
2024-09,physics,1349,7835,0.5337286879169756,0.1629,0.036,0.0511
2024-09,q-bio,267,1217,1.0524344569288389,0.459,0.5347,0.1602
2024-09,q-fin,106,271,0.8962264150943396,0.1778,0.1387,-0.1233
2024-09,quant-ph,821,3405,0.8453105968331304,0.0472,0.0035,0.047
2024-09,stat,460,1339,0.8608695652173913,0.1275,0.086,-0.0271
2024-10,astro-ph,1644,14228,0.2384428223844282,0.1425,0.2588,-0.0727
2024-10,cond-mat,1534,7301,0.45632333767926986,0.1108,0.1456,0.1173
2024-10,cs,11059,40514,0.2563522922506556,0.3058,0.2599,0.0079
2024-10,econ,147,286,0.8571428571428571,0.0889,-0.1563,-0.0889
2024-10,eess,1025,4409,1.217560975609756,-0.1239,-0.0976,-0.0128
2024-10,gr-qc,365,1002,1.0465753424657533,0.1128,0.1271,-0.0079
2024-10,hep-ex,88,4262,0.42045454545454547,0.0353,0.2026,0.0511
2024-10,hep-lat,52,194,1.2115384615384615,0.0612,0.268,-0.0577
2024-10,hep-ph,485,1482,0.9649484536082474,0.0168,0.0158,0.0116
2024-10,hep-th,345,845,1.1014492753623188,0.1616,0.1497,0.0587
2024-10,math,3547,7303,0.8012404849168311,0.0791,0.0434,0.0288
2024-10,math-ph,130,279,2.5,0.1927,0.1529,-0.0603
2024-10,nlin,77,216,1.2597402597402598,-0.0494,-0.04,0.0519
2024-10,nucl-ex,31,751,1.032258064516129,-0.38,-0.2666,0.6129
2024-10,nucl-th,97,306,0.8865979381443299,0.1023,0.1007,-0.06
2024-10,physics,1476,7903,0.5643631436314364,0.0941,0.0087,0.0574
2024-10,q-bio,293,1341,1.075085324232082,0.0974,0.1019,0.0215
2024-10,q-fin,106,277,1.0660377358490567,0.0,0.0221,0.1895
2024-10,quant-ph,965,3670,0.8808290155440415,0.1754,0.0778,0.042
